broker_id,brand,experience_years,store_location,conversion_rate,active_loans
255,Lendi,10,NSW,0.2826071239027834,90
256,Loan Market,12,WA,0.33210083296126836,156
257,Smartline,2,SA,0.14305272341492825,12
258,Loan Market,13,VIC,0.23506563499210695,182
259,Loan Market,8,WA,0.21118057652843306,48
260,Lendi,2,NSW,0.1939061219378143,26
261,Loan Market,20,QLD,0.3991985450487171,180
262,Smartline,1,NSW,0.11971485598959826,14
263,Lendi,5,WA,0.25324102482176597,50
264,Loan Market,9,NSW,0.295189802307424,72
265,Mortgage Choice,17,VIC,0.3183447877853176,238
266,Mortgage Choice,9,QLD,0.22198484989622616,126
267,Loan Market,11,NSW,0.2512510221917179,99
268,Mortgage Choice,15,NSW,0.3022433528614009,135
269,Aussie,6,NSW,0.24526883027749555,78
270,Aussie,3,NSW,0.1908865171166808,21
271,Mortgage Choice,17,VIC,0.3746977569272706,238
272,Mortgage Choice,5,NSW,0.22357478001153452,55
273,Mortgage Choice,12,VIC,0.34400844738678066,168
274,Smartline,18,NSW,0.31892150596668006,234
275,Loan Market,14,QLD,0.3213125485634371,168
276,Loan Market,11,NSW,0.19591625603178559,66
277,Mortgage Choice,9,NSW,0.20190655490660994,72
278,Loan Market,2,NSW,0.16138013149228037,14
279,Mortgage Choice,12,VIC,0.2986372314464088,120
280,Mortgage Choice,3,WA,0.17243644902896507,30
281,Smartline,3,VIC,0.1561482653415563,30
282,Aussie,1,NSW,0.1383703742877437,9
283,Aussie,8,QLD,0.28393043417484365,80
284,Lendi,8,QLD,0.2225588737741951,64
285,Loan Market,11,NSW,0.3332234567715235,66
286,Lendi,9,QLD,0.27579059757393964,90
287,Aussie,5,SA,0.21601380711518808,70
288,Loan Market,14,NSW,0.2662241081387652,196
289,Aussie,3,QLD,0.20873333564898697,27
290,Loan Market,5,QLD,0.18271802977880253,40
291,Lendi,5,VIC,0.15819460846980052,30
292,Lendi,19,NSW,0.3859495264577782,133
293,Mortgage Choice,14,NSW,0.2594218878801712,182
294,Aussie,4,WA,0.16132154882546462,24
295,Lendi,13,SA,0.29564594309858816,169
296,Loan Market,10,QLD,0.3376447498440155,120
297,Mortgage Choice,18,VIC,0.3319579485472629,234
298,Lendi,8,QLD,0.2199624218244799,88
299,Loan Market,8,VIC,0.2616320769047576,112
300,Lendi,7,VIC,0.18065965090683841,56
301,Lendi,8,NSW,0.2514982233357321,120
302,Loan Market,14,QLD,0.35020743826658063,126
303,Loan Market,19,VIC,0.35725167903511146,209
304,Loan Market,6,QLD,0.24791539984889033,78
305,Mortgage Choice,1,NSW,0.16220074731241324,10
306,Smartline,15,NSW,0.2944261312668677,120
307,Loan Market,1,NSW,0.1450768359936223,11
308,Aussie,17,VIC,0.33070849310069156,153
309,Mortgage Choice,1,SA,0.1489326609764233,14
310,Aussie,15,NSW,0.325345126472694,120
311,Aussie,2,WA,0.18458699772401502,18
312,Lendi,14,VIC,0.3258033887355498,168
313,Lendi,8,QLD,0.15089002500582482,96
314,Smartline,8,NSW,0.2325942133929791,72
315,Mortgage Choice,19,WA,0.3151702330307633,209
316,Loan Market,7,QLD,0.21434954616364363,56
317,Aussie,19,NSW,0.3636673644266178,209
318,Lendi,6,NSW,0.24616519253296484,42
319,Lendi,6,WA,0.21094595865149654,78
320,Aussie,3,SA,0.18507263064201412,21
321,Loan Market,7,NSW,0.25175697332301006,84
322,Mortgage Choice,19,QLD,0.4109713290936755,266
323,Loan Market,8,WA,0.23169451268250815,48
324,Aussie,10,WA,0.2632962804588143,130
325,Smartline,20,SA,0.3803508155784789,240
326,Mortgage Choice,15,QLD,0.3010090362449123,165
327,Loan Market,15,VIC,0.29308096717951637,165
328,Loan Market,1,NSW,0.1,11
329,Aussie,20,NSW,0.34231686729164845,280
330,Lendi,7,QLD,0.1617479208376569,49
331,Aussie,4,QLD,0.23193194695586383,24
332,Mortgage Choice,6,NSW,0.21859456029041002,66
333,Lendi,1,WA,0.14759213594686085,15
334,Lendi,5,QLD,0.17488801848716215,65
335,Lendi,1,VIC,0.15304227421321187,8
336,Lendi,4,VIC,0.1583207042820633,60
337,Mortgage Choice,2,VIC,0.17009064948172115,12
338,Mortgage Choice,10,NSW,0.26860068940224735,140
339,Aussie,5,NSW,0.16985157041751398,30
340,Lendi,10,NSW,0.2291838312312158,80
341,Aussie,1,NSW,0.18567697741082914,13
342,Aussie,6,VIC,0.2101499015998045,48
343,Lendi,13,VIC,0.26866428497572886,117
344,Aussie,15,NSW,0.30703227944086686,195
345,Aussie,4,QLD,0.15262920696526874,24
346,Loan Market,13,NSW,0.293648574676833,143
347,Loan Market,20,WA,0.4091069907682564,120
348,Lendi,15,SA,0.31903152663420087,90
349,Aussie,8,NSW,0.31872717052863847,104
350,Loan Market,5,VIC,0.21474758488171508,45
351,Loan Market,15,NSW,0.32804840567447746,90
352,Mortgage Choice,4,VIC,0.1562094254161968,60
353,Loan Market,12,VIC,0.2756513293605067,144
354,Lendi,13,NSW,0.2687345154938208,130
355,Lendi,2,VIC,0.1,20
356,Loan Market,19,NSW,0.40209917777450827,114
357,Lendi,19,NSW,0.3500992305557419,285
358,Loan Market,4,QLD,0.16138599739833429,44
359,Smartline,4,NSW,0.19536995118854628,56
360,Loan Market,11,VIC,0.2899374843277531,154
361,Aussie,5,VIC,0.18877288084828026,65
362,Loan Market,20,SA,0.3799089416336844,200
363,Aussie,11,NSW,0.2981165592560041,66
364,Loan Market,10,VIC,0.24739322418865184,140
365,Smartline,8,QLD,0.2465816809617167,48
366,Aussie,6,VIC,0.15392643835637976,78
367,Smartline,6,SA,0.1685538350550288,60
368,Smartline,8,QLD,0.25719389223281414,64
369,Lendi,15,QLD,0.2747254476291446,180
370,Lendi,14,QLD,0.31619481414896544,168
371,Lendi,11,SA,0.2668550426231025,154
372,Lendi,12,WA,0.271243645811792,144
373,Lendi,13,QLD,0.26700380308612953,104
374,Loan Market,8,QLD,0.2678269006336882,48
375,Lendi,18,NSW,0.41654619040819424,234
376,Aussie,1,NSW,0.16250672569100683,8
377,Mortgage Choice,15,VIC,0.3312871750485486,195
378,Lendi,8,NSW,0.21211842795498773,104
379,Mortgage Choice,11,VIC,0.2301365968861467,110
380,Aussie,12,NSW,0.2826091383317839,72
381,Lendi,12,NSW,0.24991876232146737,180
382,Loan Market,4,QLD,0.12595864550894623,48
383,Loan Market,16,SA,0.3601206034327954,240
384,Mortgage Choice,4,NSW,0.21782583758881416,40
385,Mortgage Choice,5,VIC,0.1699406429466417,65
386,Mortgage Choice,5,WA,0.20853875124477356,70
387,Aussie,8,NSW,0.27106832937271186,96
388,Lendi,10,QLD,0.2671759340471658,120
389,Mortgage Choice,17,VIC,0.30223958738654433,102
390,Mortgage Choice,9,NSW,0.23984873053670155,81
391,Smartline,19,SA,0.41443832970146965,133
392,Aussie,14,NSW,0.316645932526179,98
393,Aussie,8,QLD,0.2548696236113982,56
394,Mortgage Choice,9,QLD,0.259957022677919,81
395,Aussie,11,NSW,0.24205710247076115,66
396,Smartline,1,QLD,0.13027041732510752,9
397,Mortgage Choice,14,SA,0.31986028049681103,98
398,Aussie,5,NSW,0.2285905123007143,50
399,Mortgage Choice,14,WA,0.34649667328212597,112
400,Mortgage Choice,4,VIC,0.15796630593311323,52
401,Lendi,1,VIC,0.16715921871370182,9
402,Smartline,19,VIC,0.40954654391016415,114
403,Loan Market,8,NSW,0.20145213803991924,48
404,Mortgage Choice,15,SA,0.3720361497529921,225
405,Aussie,15,SA,0.37736292895704665,120
406,Smartline,9,VIC,0.33987802188675814,126
407,Aussie,9,QLD,0.2560826704290498,108
408,Lendi,10,VIC,0.26827486366918574,70
409,Smartline,20,VIC,0.4089448036191061,280
410,Lendi,9,QLD,0.27592309355672956,135
411,Aussie,3,VIC,0.21542284013484622,21
412,Smartline,20,VIC,0.4074411613162786,160
413,Smartline,11,QLD,0.26828783318366867,165
414,Loan Market,6,VIC,0.2547698992340726,42
415,Loan Market,2,NSW,0.1265061047607546,16
416,Aussie,7,NSW,0.22420483178538822,77
417,Aussie,18,VIC,0.41073074656174297,252
418,Aussie,2,QLD,0.12024137256578882,28
419,Loan Market,17,VIC,0.3202883520050993,204
420,Mortgage Choice,11,QLD,0.2955111551877052,88
421,Mortgage Choice,12,VIC,0.2977869190632654,108
422,Mortgage Choice,19,VIC,0.33737411073203144,209
423,Lendi,7,NSW,0.2094332099044451,70
424,Aussie,20,VIC,0.3386726278072381,140
425,Lendi,6,QLD,0.24631697498322006,66
426,Loan Market,1,WA,0.1430441524815314,8
427,Aussie,17,VIC,0.40672545687662215,221
428,Smartline,11,NSW,0.2748385085414008,77
429,Aussie,18,NSW,0.3483090893808993,108
430,Lendi,17,NSW,0.3329112383547871,238
431,Lendi,7,QLD,0.21545300576826504,56
432,Mortgage Choice,17,NSW,0.34787873832968313,102
433,Loan Market,20,VIC,0.46793426518024117,240
434,Lendi,9,VIC,0.23613991154652242,135
435,Lendi,17,NSW,0.3332776288730042,170
436,Mortgage Choice,20,VIC,0.3822957845989113,200
437,Lendi,8,NSW,0.2741596077220491,48
438,Mortgage Choice,17,VIC,0.2942655403624528,238
439,Mortgage Choice,7,NSW,0.2399282457918376,84
440,Lendi,1,WA,0.12339011883925935,13
441,Lendi,13,NSW,0.31536454411328324,182
442,Smartline,19,SA,0.350718402017384,209
443,Aussie,19,VIC,0.28735641810849494,190
444,Aussie,17,WA,0.35693521609406204,187
445,Mortgage Choice,13,VIC,0.30864006696214047,91
446,Smartline,16,QLD,0.31173218920322,144
447,Smartline,8,QLD,0.21365796489499495,64
448,Mortgage Choice,19,VIC,0.32210195462193214,228
449,Aussie,18,VIC,0.3830584979538605,252
450,Lendi,1,VIC,0.1828775523863383,10
451,Mortgage Choice,14,VIC,0.2772332190188439,154
452,Loan Market,19,NSW,0.3491022939161402,285
453,Aussie,15,VIC,0.3177848807601363,105
454,Smartline,18,VIC,0.4354802848362441,144
455,Lendi,2,VIC,0.18307926116561263,16
456,Aussie,17,QLD,0.3109804569747068,238
457,Lendi,18,QLD,0.3666323108321677,216
458,Aussie,6,SA,0.16381579607766716,78
459,Lendi,19,NSW,0.39312966084706596,285
460,Lendi,4,VIC,0.246644158774057,56
461,Lendi,1,VIC,0.21079270897793856,11
462,Loan Market,8,VIC,0.2617212726216019,72
463,Mortgage Choice,7,WA,0.2035805675446155,42
464,Loan Market,3,NSW,0.1304684385220056,39
465,Smartline,10,QLD,0.21099282348208118,120
466,Aussie,10,VIC,0.161782401167551,70
467,Aussie,19,VIC,0.3922849517052773,247
468,Mortgage Choice,14,QLD,0.30440075679214607,140
469,Lendi,2,VIC,0.19582256582585947,24
470,Smartline,1,VIC,0.20198110198321761,9
471,Lendi,18,VIC,0.35949669403658435,180
472,Smartline,7,NSW,0.22910865633996028,91
473,Lendi,8,VIC,0.21974878794258867,48
474,Smartline,1,NSW,0.13988704539896574,6
475,Loan Market,3,VIC,0.20149644693655272,27
476,Smartline,8,VIC,0.22989687393721414,64
477,Lendi,15,VIC,0.30883473166365116,225
478,Loan Market,5,QLD,0.19935890991950023,35
479,Smartline,3,NSW,0.20702155686215565,24
480,Loan Market,19,QLD,0.3437568454759464,114
481,Loan Market,1,NSW,0.14967150188567888,6
482,Loan Market,15,VIC,0.32858472432224506,165
483,Aussie,8,WA,0.27660776662548336,80
484,Loan Market,2,NSW,0.15562461281202034,26
485,Loan Market,3,VIC,0.15087618148818974,21
486,Smartline,14,VIC,0.2910473669504676,126
487,Lendi,14,VIC,0.3448570101555383,182
488,Aussie,11,NSW,0.3431656854511213,121
489,Smartline,16,NSW,0.2860184765209889,96
490,Smartline,4,WA,0.149664443472555,36
491,Aussie,20,VIC,0.3740921124654249,120
492,Loan Market,5,NSW,0.20388346336238153,35
493,Aussie,14,VIC,0.3355439347944249,140
494,Lendi,16,QLD,0.30081034469894796,208
495,Aussie,18,NSW,0.3187911837172687,234
496,Aussie,7,VIC,0.22883305035967708,56
497,Loan Market,10,VIC,0.2509559747927491,90
498,Lendi,7,SA,0.2564352349220034,105
499,Smartline,1,NSW,0.16905759311166346,11
500,Smartline,19,VIC,0.38743827716716267,285
